ht,tva,ttc,tva_ratio,ttc_gap,days_since_issue,days_to_expiry,confidence,anomaly_count,is_high_amount,is_expired,label
14408.5373,2881.71,17290.24,0.2,0.0073,270.0,271.0,81.3781,0.0,0.0,0.0,0
4477.1332,895.43,5372.55,0.2,0.0132,56.0,394.0,80.5621,0.0,0.0,0.0,0
20681.7815,4136.36,24818.14,0.2,0.0015,256.0,389.0,94.6704,0.0,0.0,0.0,0
26031.3461,5206.27,31237.62,0.2,0.0039,282.0,177.0,80.4459,1.0,0.0,0.0,0
46049.1597,9209.83,55258.98,0.2,0.0097,55.0,373.0,94.8614,0.0,0.0,0.0,0
41355.2454,8271.05,49626.3,0.2,0.0046,168.0,381.0,81.7618,1.0,0.0,0.0,0
49338.2532,9867.65,59205.9,0.2,0.0032,254.0,183.0,78.1641,1.0,0.0,0.0,0
30121.8523,6024.37,36146.22,0.2,0.0023,56.0,205.0,99.8866,1.0,0.0,0.0,0
30927.7409,6185.55,37113.28,0.2,0.0109,196.0,196.0,94.1203,0.0,0.0,0.0,0
13448.3375,2689.67,16138.0,0.2,0.0075,100.0,62.0,98.595,1.0,0.0,0.0,0
4423.9998,884.8,5308.81,0.2,0.0102,97.0,370.0,95.5646,0.0,0.0,0.0,0
18834.3654,3766.87,22601.24,0.2,0.0046,150.0,385.0,86.3474,1.0,0.0,0.0,0
1287.2033,257.44,1544.64,0.2,0.0033,216.0,343.0,77.5072,0.0,0.0,0.0,0
22522.6315,4504.53,27027.15,0.2,0.0115,51.0,335.0,85.8445,1.0,0.0,0.0,0
1987.7645,397.55,2385.32,0.2,0.0055,157.0,196.0,76.01,1.0,0.0,0.0,0
16326.5847,3265.32,19591.91,0.2,0.0053,173.0,23.0,81.8909,0.0,0.0,0.0,0
444730.178,88946.04,533676.21,0.2,0.008,56.0,-32.0,81.5041,2.0,1.0,1.0,1
3552.0082,710.4,8813.24,0.2,4550.8318,193.0,149.0,98.3141,4.0,0.0,0.0,1
43630.7942,8726.16,52356.95,0.2,0.0042,164.0,280.0,96.1917,0.0,0.0,0.0,0
35056.1336,7011.23,42067.37,0.2,0.0064,237.0,358.0,77.6595,0.0,0.0,0.0,0
4400.3757,880.08,5280.45,0.2,0.0057,278.0,240.0,95.2395,0.0,0.0,0.0,0
8219.5292,1643.91,9863.44,0.2,0.0,261.0,-204.0,75.5242,2.0,0.0,1.0,1
2658.1703,531.63,3189.8,0.2,0.0,455.0,-181.0,88.7705,3.0,0.0,1.0,1
38670.7891,3867.08,42537.86,0.1,0.0091,337.0,247.0,98.9774,0.0,0.0,0.0,0
23085.4481,484.79,23570.24,0.021,0.0019,109.0,398.0,82.3765,1.0,0.0,0.0,0
36211.0673,7242.21,43453.27,0.2,0.0073,284.0,229.0,93.8885,1.0,0.0,0.0,0
9500.3868,1900.08,11400.47,0.2,0.0032,54.0,273.0,75.762,0.0,0.0,0.0,0
46152.407,2538.38,48690.79,0.055,0.003,191.0,372.0,85.4176,0.0,0.0,0.0,0
47042.4277,9408.49,56450.91,0.2,0.0077,185.0,96.0,87.5152,0.0,0.0,0.0,0
